Date,Open,High,Low,Close,Volume
2021-08-02 09:21:00,285.7000,285.7000,285.7000,285.7000,1278
2021-08-02 09:22:00,285.6750,285.6796,285.6750,285.6796,2005
2021-08-02 09:23:00,285.6800,285.6800,285.6500,285.6500,3388
2021-08-02 09:25:00,285.6800,286.4000,285.6800,286.1500,5932
2021-08-02 09:26:00,285.9100,286.0300,285.9100,286.0300,5799
2021-08-02 09:27:00,286.1000,286.5000,286.1000,286.5000,10143
2021-08-02 09:29:00,286.3700,286.3700,286.3700,286.3700,12576
2021-08-02 09:30:00,286.3000,286.7750,286.1000,286.1900,8689
2021-08-02 09:31:00,286.1400,286.3400,286.0200,286.1700,53227
2021-08-02 09:32:00,286.1800,286.3548,285.6600,285.6900,78426
2021-08-02 09:33:00,285.7700,285.8900,285.4700,285.5300,64174
2021-08-02 09:34:00,285.5500,285.6475,285.3800,285.4400,83649
2021-08-02 09:35:00,285.4000,285.4800,285.0600,285.0950,83192
2021-08-02 09:36:00,285.0900,285.1061,284.5000,285.0300,17574
2021-08-02 09:37:00,285.0200,285.0300,284.5400,284.6650,71196
2021-08-02 09:38:00,284.6800,285.0900,284.5100,285.0400,85630
2021-08-02 09:39:00,285.0500,285.1300,284.8800,285.0600,68913
2021-08-02 09:40:00,285.0700,285.1100,284.3900,284.8150,79251
2021-08-02 09:41:00,284.7700,284.8600,284.5900,284.7200,60108
2021-08-02 09:42:00,284.7100,284.7200,284.4200,284.5000,55846
2021-08-02 09:43:00,284.5600,284.7724,284.4100,284.5500,62183
2021-08-02 09:44:00,284.5500,284.5500,284.0700,284.1200,61922
2021-08-02 09:45:00,284.1400,284.1900,283.7400,284.1900,81063
2021-08-02 09:46:00,284.1701,284.3600,284.0800,284.1500,54477
2021-08-02 09:47:00,284.1000,284.5850,284.0600,284.2700,49835
2021-08-02 09:48:00,284.3100,284.4900,284.2400,284.2800,40946
2021-08-02 09:49:00,284.2777,284.2777,283.9600,284.1500,53253
2021-08-02 09:50:00,284.1500,284.1700,284.0300,284.1700,54430
2021-08-02 09:51:00,284.1800,284.1800,283.8400,284.0600,52439
2021-08-02 09:52:00,284.0900,284.2752,283.9100,284.1100,50771
2021-08-02 09:53:00,284.1300,284.6100,284.1300,284.6100,53687
2021-08-02 09:54:00,284.5900,284.7700,284.5900,284.6950,38222
2021-08-02 09:55:00,284.7100,284.9500,284.6500,284.9500,42415
2021-08-02 09:56:00,284.9200,284.9300,284.7300,284.7300,28938
2021-08-02 09:57:00,284.7350,284.8400,284.6950,284.7150,28279
2021-08-02 09:58:00,284.7000,284.8700,284.6300,284.6700,29863
2021-08-02 09:59:00,284.7014,284.8550,284.6700,284.7950,23940
2021-08-02 10:00:00,284.7900,284.9100,284.4900,284.6200,56744
2021-08-02 10:01:00,284.6400,284.7600,284.5500,284.6700,32907
2021-08-02 10:02:00,284.6500,284.6500,284.4700,284.4900,23440
2021-08-02 10:03:00,284.5117,284.7000,284.4878,284.5500,24777
2021-08-02 10:04:00,284.5500,284.8000,284.4602,284.4602,31688
2021-08-02 10:05:00,284.5000,284.6400,284.3700,284.4590,40272
2021-08-02 10:06:00,284.4500,284.4517,284.0950,284.1700,42072
2021-08-02 10:07:00,284.1800,284.3300,284.1600,284.2450,21830
2021-08-02 10:08:00,284.2600,284.6352,284.2600,284.5600,41117
